"sample_id","D_level","sample_num","transect","Depth (m)","Mean time of deposition","Duration","Diatom_Symmetric_Biraphid_spp.","Diatom_Symmetric_Biraphid_Craticula_spp.","Diatom_Symmetric_Biraphid_Navicula_spp.","Diatom_Symmetric_Biraphid_Geissleria_spp.","Diatom_Symmetric_Biraphid_Anomoeneis_spp.","Diatom_Symmetric_Biraphid_Anomoeneis_sculpta","Diatom_Symmetric_Biraphid_Aneumastus_psuedotusculus","Diatom_Symmetric_Biraphid_Pseudofallacia_spp.","Diatom_Asymmetric_Biraphid_spp.","Diatom_Asymmetric_Biraphid_Amphora_spp.","Diatom_Asymmetric_Biraphid_Amphora_coffeaeformis","Diatom_Asymmetric_Biraphid_Amphora_copulata","Diatom_Asymmetric_Biraphid_Cymbella_spp.","Diatom_Asymmetric_Biraphid_Cymbella_cymbiformis","Diatom_Asymmetric_Biraphid_Encyonema_spp.","Diatom_Asymmetric_Biraphid_Encyonema_auerswaldii","Diatom_Asymmetric_Biraphid_Gomphoneis_spp.","Diatom_Asymmetric_Biraphid_Semivanis_eulensteinii","Diatom_Araphid_spp.","Diatom_Araphid_Fragilaria_vaucheriae","Diatom_Araphid_Fragilariales_spp.","Diatom_Araphid_Licmophora_spp.","Diatom_Araphid_Odontidium_spp.","Diatom_Araphid_Punctastriata_mimetica","Diatom_Araphid_Pseudostaurosira_brevistriata","Diatom_Araphid_Pseudostaurosira_trainorii","Diatom_Araphid_Staurosira_construens_construens","Diatom_Araphid_Staurosira_construens_binodis","Diatom_Araphid_Staurosira_construens_venter","Diatom_Araphid_Staurosirella_spp.","Diatom_Araphid_Staurosirella_leptostauron_leptostauron","Diatom_Araphid_Staurosirella_leptostauron_dubia","Diatom_Araphid_Staurosirella_pinnata","Diatom_Araphid_Tetracyclus_spp.","Diatom_Araphid_Tetracyclus_glans","Diatom_Centric_spp.","Diatom_Centric_Actinocyclus_spp.","Diatom_Centric_Alveophora_americana","Diatom_Centric_Aulacoseira_spp.","Diatom_Centric_Aulacoseira_ambigua","Diatom_Centric_Aulacoseira_canadensis","Diatom_Centric_Aulacoseira_nivaloides","Diatom_Centric_Aulacoseira_pusilla","Diatom_Centric_Aulacoseira_subarctica","Diatom_Centric_Aulacoseira_tenella","Diatom_Centric_Chaetoceros_spp.","Diatom_Centric_Cyclostephanos_tholiformis","Diatom_Centric_Cyclotella_spp.","Diatom_Centric_Lindavia_rossii","Diatom_Centric_Pliocaenicus_spp.","Diatom_Centric_Stephanodiscus_spp.","Diatom_Monoraphid_spp.","Diatom_Monoraphid_Cocconeis_spp.","Diatom_Monoraphid_Planothidium_apiculatum","Diatom_Monoraphid_Planothidium_delicatulum","Diatom_Eunotioid_spp.","Diatom_Eunotioid_Eunotia_spp.","Diatom_Eunotioid_Semiorbis_spp.","Diatom_Epithemioid_spp.","Diatom_Epithemioid_Epithemia_gibberula","Diatom_Epithemioid_Epithemia_musculus","Diatom_Epithemioid_Rhopalodia_spp.","Diatom_Nitzschioid_spp.","Diatom_Nitzschioid_Nitzschia_fonticola","Diatom_Surirelloid_spp.","Diatom_Surirelloid_Surirella_amphioxys","Diatom_Unidentified_A","Diatom_Unidentified_B","Diatom_Unidentified_C","Diatom_Unidentified_D","Diatom_Unidentified_E","Diatom_Unidentified_F","Diatom_Unknown_Diatom","Diatom_Unknown_Diatom fragment","Phytolith_Acicular","Phytolith_Acute","Phytolith_Acute_Arcuate","Phytolith_Bilobate","Phytolith_Blocky","Phytolith_Brachiate","Phytolith_Bulliform_flabellate","Phytolith_Elongate_Crenate","Phytolith_Elongate","Phytolith_Elongate_Dentate","Phytolith_Elongate_Entire_type_1","Phytolith_Elongate_Entire_type_2","Phytolith_Elongate_Sinuate","Phytolith_Geniculate","Phytolith_Oblong_Psilate","Phytolith_Polygonal_Tabular_type_1","Phytolith_Polygonal_Tabular_type_2","Phytolith_Polyhedral_Sclereid","Phytolith_Rondel","Phytolith_Saddle","Phytolith_Spheroid_Granulate","Phytolith_Spheroid_Psilate","Phytolith_Spheroid_Ornate","Phytolith_Spheroid_Plicate","Phytolith_Tracheary_annulate","Phytolith_Cross","Phytolith_Unknown","Others_Sponge spicule","Others_Charred","Others_Granules","Others_Undetermined_G","Others_Undetermined_H","Others_Undetermined_I","Others_Undetermined_J","Others_Undetermined_K","Others_Undetermined_L"
"D13_9_T1_LAC","D13","9","T1",19.170362,55246,1037,NA,"  1","  7",NA,NA,NA,NA,NA,NA,NA,"  1",NA,NA,NA,NA,NA,NA,NA,"  7","  1",NA,NA,NA,"  6",NA,NA,NA,NA,NA,"  1",NA,NA,"  1","  2",NA,NA,"  2",NA," 19",NA,NA,NA,NA,NA,"  5",NA,"  6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"  2",NA,NA,NA,"  8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"  1",NA,NA," 14",NA,NA,NA,NA,NA,"  3",NA,"  5",NA,NA,NA," 16",NA,NA,NA,NA,"  5","  2",NA,NA,NA,NA,"  3","  5",NA,NA,NA,NA,NA,NA,"  1"
"D13_9_T2_LAC","D13","9","T2",19.170362,55246,1037,NA,"  1","  7",NA,NA,NA,NA,NA,NA,NA,"  2",NA,NA,NA,NA,NA,NA,NA," 12",NA,NA,NA,NA," 12",NA,NA,NA,NA,NA,"  1",NA,NA,"  2","  1","  1",NA,NA,NA," 20",NA,NA,NA,NA,NA,"  7",NA,"  4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"  1",NA,NA,NA,"  5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"  6",NA,NA,NA,NA,NA,"  1",NA,"  3",NA,"  1",NA,"  7",NA,NA,NA,NA,"  2","  1",NA,NA,NA,NA,"  6","  1",NA,NA,NA,NA,NA,NA,NA
"D13_9_T3_LAC","D13","9","T3",19.170362,55246,1037,NA,"  2","  7",NA,NA,NA,NA,NA,NA,NA,"  1",NA,NA,NA,NA,NA,NA,NA,"  6",NA,NA,NA,NA," 11",NA,NA,NA,NA,NA,NA,NA,NA,"  3",NA,NA,NA,"  2",NA," 27",NA,NA,NA,NA,NA,NA,NA,"  7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"  4",NA,NA,NA,NA,NA,NA,NA,NA,"  9",NA,"  1",NA,NA," 14","  2",NA,NA,NA,"  7","  8",NA,NA,NA,"  2","  3","  6",NA,NA,NA,NA,"  4",NA,NA,NA,NA,NA,"  5","  1",NA,NA,NA,NA,NA,NA,NA
"D13_9_T4_LAC","D13","9","T4",19.170362,55246,1037,NA,"  3","  6",NA,NA,NA,NA,NA,NA,NA,"  5",NA,"  2",NA,NA,NA,NA,NA,"  6","  1",NA,NA,NA,"  8",NA,NA,NA,NA,NA,"  1",NA,NA,"  5",NA,"  3",NA,NA,NA," 23",NA,NA,NA,NA,NA,NA,NA,"  3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"  9",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," 11",NA,NA,NA,NA,"  3","  3",NA,NA,NA,NA,NA," 11",NA,NA,NA,NA,"  2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"D14_30_T1_LAC","D14","30","T1",20.920283,60289,850,NA,"  2"," 12",NA,NA,NA,NA,NA,NA,NA,"  5",NA,NA,NA,NA,NA,NA,NA,"  4",NA,"  5",NA,NA," 22",NA,NA,NA,NA,NA,NA,NA,NA,"  3",NA,NA,NA,NA,NA," 21",NA,NA,NA,NA,NA,"  2",NA,NA,"  1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"  1",NA,NA,NA,NA,"  3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"  1",NA,NA,"  9",NA,NA,NA,NA,NA,"  5",NA,"  1",NA,"  2",NA,NA,NA,"  3",NA,"  3","  1",NA,NA,NA,NA,NA,NA,"  1",NA,NA,NA,NA,NA,NA,NA
"D14_30_T2_LAC","D14","30","T2",20.920283,60289,850,NA,NA," 37",NA,NA,NA,NA,NA,NA,NA,"  4",NA,NA,NA,NA,NA,NA,NA,"  5",NA,"  4",NA,NA," 13",NA,NA,NA,NA,NA,NA,NA,NA,"  5","  1",NA,NA,NA,"  1"," 11",NA,NA,NA,NA,NA,"  3","  1","  1","  1",NA,NA,"  1",NA,NA,NA,"  2","  1",NA,NA,NA,NA,NA,NA,NA,NA,"  5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"  9",NA,NA,NA,NA,NA,"  3","  1","  1",NA,NA,NA,NA,NA,NA,NA,"  1",NA,NA,NA,NA,NA,NA,"  1",NA,NA,NA,NA,NA,NA,NA,NA
"D14_30_T3_LAC","D14","30","T3",20.920283,60289,850,NA,"  4"," 17",NA,NA,NA,NA,NA,NA,NA," 10",NA,"  1",NA,NA,NA,NA,NA,"  6",NA,NA,NA,NA," 20",NA,NA,NA,NA,NA,NA,NA,NA,"  4","  1",NA,NA,"  1","  1"," 20",NA,NA,NA,NA,NA,"  5",NA,"  1","  2",NA,"  2","  1",NA,"  1",NA,NA,"  1",NA,NA,NA,NA,NA,NA,NA,NA,"  1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"  8",NA,NA,NA,NA,NA,"  2",NA,NA,NA,NA,NA,NA,"  1",NA,NA,NA,NA,NA,NA,NA,NA,NA,"  1",NA,NA,NA,NA,NA,NA,NA,NA
"D14_30_T4_LAC","D14","30","T4",20.920283,60289,850,NA,NA,"15",NA,NA,NA,NA,NA,NA,NA," 9",NA," 1",NA,NA,NA,NA,NA,"15",NA," 3",NA,NA,"11",NA,NA,NA,NA,NA,NA,NA," 3"," 2"," 2",NA,NA,NA,NA,"12",NA,NA,NA,NA,NA," 4",NA," 1",NA,NA,NA,NA,NA,NA,NA," 1",NA,NA,NA,NA," 2",NA,NA,NA,NA," 3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," 7",NA,NA,NA,NA,NA," 2",NA,NA,NA,NA,NA,NA,NA,NA,NA," 3",NA,NA,NA,NA,NA,NA," 1",NA,NA,NA,NA,NA,NA,NA,NA
"D14_31_T1_LAC","D14","31","T1",20.920283,60289,850,NA,NA,"  7",NA,NA,NA,NA,NA,"  1",NA,"  1",NA,"  1",NA,NA,NA,NA,NA,"  6",NA,"  1",NA,NA," 24",NA,NA,NA,NA,NA,NA,NA,NA,"  2",NA,NA,"  4","  1",NA," 12",NA,NA,NA,NA,"  1",NA,NA,NA,NA,NA,"  3",NA,NA,NA,NA,NA,"  2",NA,NA,NA,NA,NA,NA,NA,NA,"  1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," 21",NA,NA,NA,NA,"  2","  5",NA,"  1",NA,"  3",NA,NA,NA,NA,NA,"  2","  2","  3",NA,NA,NA,NA,"  3","  1",NA,NA,NA,NA,NA,NA,NA
"D14_31_T2_LAC","D14","31","T2",20.920283,60289,850,NA,NA," 2",NA,NA,NA,NA,NA," 2",NA," 3",NA,NA,NA,NA,NA,NA,NA," 8"," 3",NA,NA,NA,"12",NA,NA,NA,NA,NA,NA,NA,NA," 2",NA," 1"," 1",NA,NA,"13",NA,NA,NA,NA," 2"," 4",NA,NA,NA,NA,NA,NA,NA,NA," 2"," 1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"14",NA," 1",NA,NA,"11",NA,NA,NA,NA,NA," 1",NA,NA,NA," 2",NA,NA,NA," 1",NA," 1"," 3"," 2",NA,NA,NA,NA," 3"," 1",NA,NA,NA,NA,NA,NA," 1"
"D14_31_T3_LAC","D14","31","T3",20.920283,60289,850,NA,NA,"  6",NA,NA,NA,NA,NA,NA,NA,"  3",NA,NA,NA,NA,NA,NA,NA,"  6","  1","  2",NA,NA," 12",NA,NA,NA,NA,NA,"  1",NA,NA,"  3","  1",NA,"  1","  1",NA," 26",NA,NA,NA,NA,NA,"  3",NA,"  1",NA,NA,"  1",NA,NA,NA,"  1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"  2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"  1",NA,NA," 22",NA,NA,NA,NA,NA,"  3",NA,"  1",NA,"  1",NA,NA,NA,NA,NA,NA,"  2","  3",NA,NA,NA,NA,"  3","  4",NA,NA,NA,NA,NA,NA,NA
"D14_31_T4_LAC","D14","31","T4",20.920283,60289,850,NA,NA,"  5",NA,NA,NA,NA,NA,"  3",NA,"  2",NA,NA,NA,NA,NA,NA,NA,"  4","  1","  1",NA,NA,"  8",NA,NA,NA,NA,NA,NA,NA,NA,"  2","  2",NA,NA,"  3","  1"," 24",NA,NA,NA,NA,NA,"  3",NA,"  1",NA,NA,"  2",NA,NA,NA,NA,NA,"  2",NA,NA,NA,NA,"  1",NA,NA,NA,"  1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"  2",NA,NA,"  9",NA,NA,NA,NA,NA,"  7","  1",NA,NA,"  3",NA,NA,NA,"  1",NA,"  3","  3","  1",NA,NA,NA,NA,"  3","  2",NA,NA,NA,NA,NA,NA,NA
"D14_32_T1_LAC","D14","32","T1",20.920283,60289,850,NA,"  2"," 13",NA,NA,NA,NA,NA,NA,NA,"  4",NA,NA,NA,NA,NA,NA,NA,"  6",NA,NA,NA,NA,"  3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"  2","  2",NA," 19",NA,NA,NA,NA,NA,"  4",NA,"  5",NA,NA,"  1",NA,"  2","  4",NA,NA,"  2",NA,NA,NA,"  2",NA,NA,NA,NA,"  2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," 32","  3",NA,NA,NA,NA,"  9",NA,"  1",NA,"  1",NA,NA,NA,NA,NA,NA,"  3","  2",NA,NA,NA,NA,"  7",NA,NA,NA,NA,NA,NA,NA,"  3"
"D14_32_T2_LAC","D14","32","T2",20.920283,60289,850,"  1","  2"," 21",NA,NA,NA,NA,NA,NA,NA,"  1",NA,NA,NA,NA,NA,NA,NA,"  2",NA,NA,NA,NA,"  5",NA,NA,NA,NA,NA,NA,NA,NA,"  1",NA,NA,NA,NA,NA," 13",NA,NA,NA,NA,NA,"  5",NA,"  2",NA,NA,"  2",NA,"  1","  3",NA,NA,"  3",NA,NA,NA,NA,NA,NA,NA,NA,"  3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"  1",NA,NA," 21",NA,NA,NA,NA,"  1","  4",NA,"  1",NA,"  2",NA,NA,NA,NA,NA,NA,"  3","  6",NA,NA,NA,NA,"  5","  1",NA,NA,NA,NA,NA,NA,"  1"
"D14_32_T3_LAC","D14","32","T3",20.920283,60289,850,NA,"  2"," 23",NA,NA,NA,NA,NA,NA,NA,"  5",NA,NA,NA,NA,NA,NA,NA,"  3",NA,NA,NA,NA,"  8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," 12",NA,NA,NA,NA,NA,"  1",NA,"  3",NA,NA,NA,NA,NA,"  4",NA,NA,"  2",NA,NA,NA,NA,NA,NA,NA,NA,"  2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," 17","  3",NA,NA,NA,NA,"  5",NA,"  1",NA,"  1",NA,NA,NA,"  1",NA,NA,"  4",NA,NA,NA,NA,NA,NA,"  2",NA,NA,NA,NA,NA,NA,"  1"
"D14_32_T4_LAC","D14","32","T4",20.920283,60289,850,NA,NA," 22",NA,NA,NA,NA,NA,NA,NA,"  5",NA,NA,NA,NA,NA,NA,NA,"  1",NA,NA,NA,NA,"  3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"  1","  1",NA," 11",NA,NA,NA,"  2",NA,"  1",NA,"  6",NA,NA,NA,NA,NA,NA,NA,NA,"  2",NA,NA,NA,"  4",NA,NA,NA,NA,"  5",NA,NA,NA,NA,NA,NA,NA,NA,"  9",NA,NA,NA,NA," 12",NA,NA,NA,NA,NA,"  8",NA,"  1",NA,"  1",NA,NA,NA,NA,NA,NA,NA,"  1",NA,NA,NA,NA,"  7",NA,NA,NA,NA,NA,NA,NA,"  1"
"D15_25_T1_LAC","D15","25","T1",22.663264,65312,859,NA,NA,"  3",NA,NA,NA,NA,NA,NA,NA,"  5",NA,"  2",NA,NA,NA,NA,NA,"  5",NA,"  8",NA,NA," 13",NA,NA,NA,NA,NA,NA,NA,NA,"  5",NA,"  1",NA,"  1","  1"," 11",NA,NA,NA,NA,NA," 15",NA,"  1","  3",NA,"  1",NA,NA,"  2",NA,"  3","  2",NA,NA,NA,"  1",NA,NA,NA,NA,"  1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," 10",NA,NA,NA,NA,"  1","  2",NA,"  2",NA,"  1",NA,NA,NA,NA,NA,NA,"  8",NA,NA,NA,NA,NA,"  1",NA,NA,NA,NA,NA,NA,NA,NA
"D15_25_T2_LAC","D15","25","T2",22.663264,65312,859,NA,NA,"  8",NA,NA,NA,NA,NA,NA,NA,"  4",NA,NA,NA,NA,NA,NA,NA,"  2",NA,NA,NA,NA," 12",NA,NA,NA,NA,NA,NA,NA,NA,"  9",NA,"  2",NA,NA,NA," 16",NA,NA,NA,NA,NA," 12",NA,"  4","  2",NA,"  1",NA,NA,"  6",NA,"  1","  2",NA,NA,NA,"  1",NA,NA,NA,NA,"  2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"  7",NA,NA,NA,NA,"  1","  3",NA,"  5",NA,"  2",NA,NA,NA,NA,NA,NA," 11",NA,NA,NA,NA,NA,NA,"  2",NA,NA,NA,NA,NA,NA,NA
"D15_25_T3_LAC","D15","25","T3",22.663264,65312,859,NA,NA,"  3",NA,NA,NA,NA,NA,NA,NA,"  1",NA,NA,NA,NA,NA,NA,NA,"  1",NA,"  2",NA,NA," 15",NA,NA,NA,NA,NA,NA,NA,NA,"  7","  1","  1",NA,NA,NA," 26",NA,NA,NA,NA,NA,"  7",NA,"  3",NA,NA,NA,"  5",NA,"  1",NA,"  1","  1",NA,NA,NA,NA,NA,NA,"  1",NA,"  4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"  9",NA,NA,NA,NA,"  1","  1",NA,NA,NA,"  2",NA,NA,NA,NA,NA,NA," 16",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"  1"
"D15_25_T4_LAC","D15","25","T4",22.663264,65312,859,NA,NA,"  6",NA,NA,NA,NA,NA,NA,NA,"  5",NA,"  1",NA,NA,NA,NA,NA,NA,NA,"  8",NA,NA,"  8",NA,NA,NA,NA,NA,"  1",NA,NA,"  3",NA,NA,NA,NA,"  1"," 13",NA,NA,NA,NA,NA,"  8",NA,"  7","  3",NA,"  1",NA,NA,"  2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"  6",NA,NA,NA,NA,"  2","  2",NA,"  3",NA,NA,NA,NA,NA,NA,NA,NA," 20",NA,NA,NA,NA,NA,"  1","  1",NA,NA,NA,NA,NA,NA,NA
"D15_26_T1_LAC","D15","26","T1",22.663264,65312,859,NA,NA,"  6",NA,NA,NA,NA,NA,"  1",NA,"  5",NA,"  1",NA,NA,NA,NA,NA,NA,NA,"  4",NA,NA,"  2",NA,NA,NA,NA,NA,NA,NA,"  1","  8",NA,NA,NA,NA,NA," 27",NA,NA,NA,NA,"  3","  6",NA,"  1","  2",NA,"  1",NA,NA,"  1",NA,NA,"  4",NA,NA,NA,NA,NA,NA,NA,NA,"  2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," 14",NA,NA,NA,NA,"  1","  6",NA,NA,NA,"  1",NA,"  1",NA,NA,NA,"  3"," 10",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"D15_26_T2_LAC","D15","26","T2",22.663264,65312,859,NA,"  1","  3",NA,NA,NA,NA,NA,NA,NA,"  5",NA,NA,NA,NA,NA,NA,NA,"  1",NA,"  3",NA,NA,"  9",NA,NA,NA,NA,NA,NA,NA,"  1","  1",NA,NA,NA,NA,NA," 22",NA,NA,NA,NA,"  3","  1",NA,"  2",NA,NA,NA,NA,NA,"  2",NA,NA,"  4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"  2",NA,NA," 11",NA,NA,NA,NA,"  3","  3",NA,"  1",NA,"  4",NA,"  2",NA,"  2",NA,"  4","  8",NA,NA,NA,NA,NA,"  3",NA,NA,NA,NA,NA,NA,NA,"  3"
"D15_26_T3_LAC","D15","26","T3",22.663264,65312,859,NA,NA,"  3",NA,NA,NA,NA,NA,NA,NA,"  3",NA,"  3",NA,NA,NA,NA,NA,NA,NA,"  3",NA,NA,"  8",NA,NA,NA,NA,NA,NA,NA,NA,"  3",NA,NA,NA,NA,NA,"  9",NA,NA,NA,NA,"  2","  7",NA,"  4","  3",NA,NA,NA,NA,NA,NA,NA,"  2",NA,NA,NA,NA,NA,NA,"  1",NA,"  3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"  2",NA,NA," 17",NA,NA,NA,NA,"  3","  7",NA,"  1",NA,"  3","  1","  1",NA,"  2",NA,"  2","  7",NA,NA,NA,NA,NA,NA,"  1",NA,NA,NA,NA,NA,NA,NA
"D15_26_T4_LAC","D15","26","T4",22.663264,65312,859,NA,NA,"  3",NA,NA,NA,NA,NA,NA,NA,"  9",NA,NA,NA,NA,NA,NA,NA,"  5",NA," 11",NA,NA,"  5",NA,NA,NA,NA,NA,NA,NA,NA,"  7",NA,NA,NA,NA,NA," 25",NA,NA,NA,NA,"  1","  5",NA,"  2","  4",NA,NA,NA,NA,NA,NA,NA,"  1",NA,NA,NA,NA,NA,NA,NA,NA,"  3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," 14",NA,NA,NA,NA,NA,"  3",NA,"  2",NA,"  4",NA,"  1","  1",NA,NA,NA,"  6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"D15_27_T1_LAC","D15","27","T1",22.663264,65312,859,NA,NA,"  3",NA,NA,NA,NA,NA,NA,NA,"  4",NA,NA,NA,NA,NA,NA,NA,"  4",NA,NA,NA,NA,"  8",NA,NA,NA,NA,NA,NA,NA,NA,"  4","  2",NA,NA,NA,"  1"," 29",NA,NA,NA,NA,NA," 12",NA,"  2","  2",NA,NA,NA,NA,"  3",NA,NA,"  3",NA,NA,NA,"  1","  2",NA,NA,NA,"  4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," 14",NA,NA,NA,NA,NA,"  5","  1","  1",NA,"  1",NA,NA,NA,"  1",NA,"  2","  8",NA,NA,NA,NA,NA,NA,"  3",NA,NA,NA,NA,NA,NA,NA
"D15_27_T2_LAC","D15","27","T2",22.663264,65312,859,NA,NA,"  4",NA,NA,NA,NA,NA,NA,NA,"  5",NA,NA,NA,NA,NA,NA,NA,"  5",NA,"  2",NA,NA,"  5",NA,NA,NA,NA,NA,NA,NA,NA,"  6","  2",NA,NA,NA,"  1"," 31",NA,NA,NA,NA,NA,"  5",NA,"  6","  2",NA,"  1","  1",NA,"  2",NA,NA,"  5",NA,NA,NA,"  1",NA,NA,NA,NA,"  2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," 11",NA,NA,NA,NA,NA,"  5",NA,"  1",NA,"  3",NA,NA,NA,NA,NA,NA,"  7",NA,NA,NA,NA,NA,"  2","  3",NA,NA,NA,NA,NA,NA,NA
"D15_27_T3_LAC","D15","27","T3",22.663264,65312,859,NA,NA,"  7",NA,NA,NA,NA,NA,NA,NA,"  6",NA,NA,NA,NA,NA,NA,NA,"  7",NA,NA,NA,"  1","  7",NA,NA,NA,NA,NA,NA,NA,NA,"  3",NA,NA,NA,NA,NA," 25",NA,NA,NA,NA,NA,"  9",NA,"  5",NA,NA,NA,NA,NA,"  3",NA,NA,"  2",NA,NA,NA,"  1",NA,NA,NA,NA,"  3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," 13",NA,NA,NA,NA,"  1","  6",NA,NA,NA,"  1","  3",NA,NA,NA,NA,NA,"  6",NA,NA,NA,NA,NA,"  5","  1",NA,NA,NA,NA,NA,NA,NA
"D15_27_T4_LAC","D15","27","T4",22.663264,65312,859,NA,"  1","  2",NA,"  1",NA,NA,NA,NA,NA,"  2",NA,NA,NA,NA,NA,NA,NA,NA,"  1","  4",NA,NA,"  5",NA,NA,NA,NA,NA,NA,NA,NA,"  3",NA,NA,NA,NA,"  1"," 27",NA,"  1",NA,NA,NA,"  8",NA,"  6","  3",NA,NA,"  1",NA,"  1",NA,NA,"  5",NA,NA,NA,NA,NA,NA,NA,NA,"  5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"  4",NA,NA,NA,NA,"  2","  9",NA,"  1",NA,"  4",NA,NA,NA,NA,NA,"  2","  9",NA,NA,NA,NA,NA,"  2","  1",NA,NA,NA,NA,NA,NA,NA
"D16_56_T1_LAC","D16","56","T1",24.331293,70119,865,NA,"  2"," 10",NA,NA,NA,NA,NA,"  1",NA,"  2",NA,NA,NA,NA,NA,NA,NA,"  1",NA,NA,NA,NA,"  3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," 29",NA,NA,NA,NA,NA,"  5",NA,"  5",NA,NA,"  1",NA,NA,NA,NA,NA,"  3",NA,NA,NA,NA,NA,NA,NA,NA,"  2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," 11","  1",NA,NA,NA,"  2","  2","  2",NA,NA,"  2",NA,"  3",NA,NA,NA,NA," 16","  3",NA,NA,NA,NA,"  7","  4",NA,NA,NA,"  1",NA,NA,NA
"D16_56_T2_LAC","D16","56","T2",24.331293,70119,865,NA," 1"," 6",NA,NA,NA,NA,NA,NA,NA," 4",NA,NA,NA,NA,NA,NA,NA," 4",NA,NA,NA,NA," 4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," 2",NA,"13",NA,NA,NA,NA,NA," 5",NA," 7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," 1",NA,NA,NA,NA,NA,NA,NA,NA," 7",NA,NA,NA,NA,"11"," 1",NA,NA,NA,NA," 4",NA,NA,NA," 1",NA," 7",NA,NA,NA,NA,"14"," 4",NA,NA,NA,NA,NA," 3",NA,NA,NA,NA,NA,NA,NA
"D16_56_T3_LAC","D16","56","T3",24.331293,70119,865,NA,NA,"  4",NA,NA,NA,NA,NA,"  1",NA,"  3",NA,NA,NA,NA,NA,NA,NA,"  4",NA,NA,NA,NA,"  1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"  2",NA," 16",NA,NA,NA,NA,NA,"  3",NA,"  4",NA,NA,NA,NA,NA,NA,NA,NA,"  2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"  1",NA,NA," 21",NA,NA,NA,NA,"  2","  5",NA,NA,NA,"  3",NA," 10",NA,NA,NA,NA," 23","  2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
